d_prod,rea,refiner_price,year_mon
-1.71272032182238,12.5479442205397,5.01675599954091,1987
-2.909316985997,-6.28944137719477,-1.19320492858192,1987.08333333333
-1.12323066314114,-9.18262026617545,-0.04046114433356,1987.16666666667
2.1801073650902,7.45837911211388,0.866333787755193,1987.25
1.85792382458439,12.3108826125831,2.4818138308504,1987.33333333333
0.204593588245948,-14.7388750625507,0.643133495939329,1987.41666666667
3.6258561440423,-3.35760075832129,-0.806806355776463,1987.5
1.64936998117153,9.84789252993991,-1.52419300372745,1987.58333333333
-2.08229895337418,-4.11879432205529,-0.524437767757312,1987.66666666667
1.8351894502291,11.1937368640653,0.182890908139211,1987.75
-0.602957301570716,8.39699650134051,0.198469135236617,1987.83333333333
-1.58193610774875,9.01808043070685,0.527576273159349,1987.91666666667
-0.154439935650057,2.89116966719946,-4.44441361942197,1988
-0.0514151133160432,15.2025611679586,1.00063549622986,1988.08333333333
1.66744384031432,9.98208650545027,-0.492118508054478,1988.16666666667
0.313901397716682,-5.83488643567335,0.590452017318809,1988.25
-0.813654298930255,2.65512702183913,0.363216151569764,1988.33333333333
-1.39780264909041,-11.8238917391175,-3.24594323137632,1988.41666666667
-0.715675871932099,1.84018355533462,-1.60766689915664,1988.5
1.36784312273721,9.93656930841925,0.668250099316737,1988.58333333333
1.53874346728617,4.55125608029722,-2.09187668469512,1988.66666666667
3.47012724946842,3.8565012180284,-3.34924559454617,1988.75
0.971027877772916,10.3354947516199,0.977163052693325,1988.83333333333
1.84815547075039,-3.5088937418817,3.12706022445146,1988.91666666667
-4.78473070926673,-0.27593140845909,2.7647714274495,1989
-1.55500519995268,-10.8838372285206,-1.41463668561151,1989.08333333333
-0.0145453734245379,14.639454889919,1.664890350052,1989.16666666667
0.819734662622148,4.88849863746059,1.6762666296824,1989.25
0.16227012154113,17.8756625620639,-1.09724438195879,1989.33333333333
0.189056637651434,-19.9278198070084,-1.21429834016107,1989.41666666667
0.805971290078366,8.72795866585123,-0.255896160665512,1989.5
1.48188237443854,-5.29291149617246,-2.08686612491184,1989.58333333333
1.1847155387854,6.43564919719731,1.42060577267905,1989.66666666667
1.13883951017392,6.96584268747394,0.643711818478586,1989.75
0.497273472977888,8.68336707229833,-0.724559318567198,1989.83333333333
-0.885289464764802,-5.66064690061542,3.12307445170273,1989.91666666667
0.265028295322784,7.34965177318634,-0.313271255947875,1990
1.14506612622872,-7.92030410676199,-3.09235088944866,1990.08333333333
1.41334001375544,10.3419562004977,0.624253329302374,1990.16666666667
-0.210512219262702,-8.64919289968338,-2.62910540580574,1990.25
0.451105561991322,-1.87969719225564,1.36372111680817,1990.33333333333
-1.67230168427283,-8.93212761894528,-1.04889982160115,1990.41666666667
-1.75684010613357,-1.58315879829551,3.45861199284414,1990.5
-6.67133374105886,0.78963712763226,12.9079210074146,1990.58333333333
4.91276213564209,-11.0509567349031,-0.867223313466735,1990.66666666667
0.323208057177268,-8.11175857519676,0.0780300091056266,1990.75
1.00796164207015,2.85151294109382,-3.5373921938031,1990.83333333333
0.611189649258298,10.4780620777552,-1.72470405977188,1990.91666666667
-0.80715210706226,1.43012643504701,0.327273060812286,1991
1.9167817018458,17.9152895119899,-2.38685742033829,1991.08333333333
-0.603838426797847,12.3954647671622,2.48796579491782,1991.16666666667
-1.43239841117358,-0.138272957094171,1.59773766258406,1991.25
0.171378669206348,3.7036686813854,-1.81067117112841,1991.33333333333
0.57069969621737,8.07949041001601,-1.96730105301052,1991.41666666667
1.3478676680342,8.86075210765059,0.593559892942134,1991.5
-0.094654948878455,0.235742377507716,-0.7664382179091,1991.58333333333
1.49707170684422,3.06375610139081,-2.01279625903139,1991.66666666667
0.560747717763712,-3.40011735252125,1.99908677239915,1991.75
0.136942113141854,-12.7126837006441,-2.3788429312691,1991.83333333333
1.43486564044689,-9.28939390220418,-4.50798777308496,1991.91666666667
16.4464241025777,9.44231256369596,-3.92018863253999,1992
-0.954055246718749,3.05312594911288,2.64544002530588,1992.08333333333
-0.195980908859049,-20.123496664734,0.820736305469899,1992.16666666667
0.572733112935274,-5.31196320119657,1.8620621738153,1992.25
-0.0868533207648646,-2.62678763862835,-0.555398316385538,1992.33333333333
0.144533263220572,-0.466997744402821,-0.527983227496198,1992.41666666667
2.07144319520068,1.38396936911369,-0.39954452109011,1992.5
2.07914853561896,6.59874331914928,-0.580988985197989,1992.58333333333
-0.279798082620782,3.58614110242005,1.24065143720157,1992.66666666667
0.482895534277412,-7.79842349965643,1.63786594128545,1992.75
0.463405843232589,18.0255915939008,0.450674651042487,1992.83333333333
-0.461376747859661,7.35743782199766,-1.5978818034253,1992.91666666667
-2.29242170940037,6.25433221321737,-1.21003279216287,1993
0.351150601157531,10.023201533558,3.77805104136559,1993.08333333333
-1.99620498294,5.00598480779549,0.587954738050161,1993.16666666667
-1.16351153565327,13.0032476092144,0.474419464058778,1993.25
-1.39371351248987,4.33428127956692,1.46298489295328,1993.33333333333
1.62275119518146,-3.3409016948494,-1.46615714472912,1993.41666666667
1.67141875616042,-11.0078729139816,-2.15033370105119,1993.5
-0.482129778253952,12.1591880017666,3.3381205673712,1993.58333333333
1.64118958574465,-11.3791720889633,-0.335551164388334,1993.66666666667
0.410785603175683,-1.03241038650847,0.486097001126369,1993.75
-0.538992635734797,-11.6329532750436,-1.96798918753151,1993.83333333333
-0.410276519351873,-0.447555828293652,-2.40500141889612,1993.91666666667
-0.039358293259996,6.28725299592962,2.03711815113894,1994
-0.969383714771455,-7.73025206861531,-0.676208155826694,1994.08333333333
0.404953882699653,-7.68238499459533,0.377636541999913,1994.16666666667
-0.273066520929167,9.66521571947182,2.16791011708503,1994.25
0.636811014853374,9.53819038977777,0.767472086820387,1994.33333333333
0.831256268537161,-13.558889669551,0.246029448978053,1994.41666666667
-0.282149009136975,7.90105165692099,0.253520517633659,1994.5
-1.69183209497713,3.23626044352627,-0.731320146836012,1994.58333333333
1.47039199379828,10.8941305409565,-0.903346839159023,1994.66666666667
0.422825646614121,18.6614283650509,0.864285652472044,1994.75
-0.13319204824724,7.48316487127424,-0.104784438438478,1994.83333333333
0.831687927299787,8.31066293399223,-0.869453854700089,1994.91666666667
-0.856558700664553,4.46409296813262,0.0405813246324177,1995
0.67335002446503,2.91211846990093,0.321243237829964,1995.08333333333
-0.702061859637357,8.31372859598036,-0.467269898407589,1995.16666666667
0.461965121478633,5.85181686682604,1.99753673265372,1995.25
-0.922520312935104,1.40208310230858,-0.773517307513718,1995.33333333333
-0.505633565897474,-12.4385506810651,-3.02416346809498,1995.41666666667
1.52651861411419,4.24585171487861,0.594848284816895,1995.5
-0.189171282817629,8.3797360772126,1.16759646414529,1995.58333333333
0.569555767462449,-5.4946913548046,-1.65007324370096,1995.66666666667
-1.23109448470846,-15.6925120149809,-0.340943596750282,1995.75
0.639955831737473,-2.02970165981705,0.513661965469487,1995.83333333333
-0.378236009378321,-1.92184594626914,0.931780602798486,1995.91666666667
0.0740782341199787,-3.85981308605513,-0.412175801518,1996
1.48787810464082,-4.26686066976034,-0.575887236744062,1996.08333333333
-0.412599078912481,-4.13637475555451,2.71687411301354,1996.16666666667
-0.450030976365369,2.81326183448303,0.93358314124915,1996.25
-0.0366911663038022,-7.61626543911557,-2.2813021314992,1996.33333333333
0.785766137388196,-9.79134471473698,0.383840680208864,1996.41666666667
0.483773519089505,-3.45317422303708,0.66540698409857,1996.5
-0.281701422224884,-3.41645289358095,1.42322661300453,1996.58333333333
0.731585306282907,-3.633772374097,1.28477107663471,1996.66666666667
0.262151591470537,4.96328779958978,1.05271725845311,1996.75
0.263446202914581,18.8774148657008,-0.0598443215662246,1996.83333333333
1.09696826816779,3.74044455788075,1.78690366442448,1996.91666666667
0.607053235909178,3.23408371366169,-1.0226249719474,1997
0.533956847095639,-1.35992619435967,-3.23871155051853,1997.08333333333
-1.01744136579734,3.66785511898484,1.02531648480159,1997.16666666667
1.56689510340662,-0.820003437100602,-0.299697196411077,1997.25
-0.780753885281983,-5.86543807097543,1.73003903348064,1997.33333333333
-1.31326208081916,2.58478740938332,-1.82291575191215,1997.41666666667
1.14381264800218,9.25676978848208,0.772743251593819,1997.5
1.16092870888436,-7.89288618923005,-0.595577951359357,1997.58333333333
0.516371414826951,-1.78722729615547,-0.568067458423492,1997.66666666667
1.57709687019388,-3.62584969894567,1.69137743288703,1997.75
-0.674992800525531,-11.7233070863315,-1.22872467475346,1997.83333333333
-0.392120246477406,-7.48779826686298,-2.79120485550069,1997.91666666667
0.69678046831066,-4.66352331408655,-0.351239930388078,1998
0.569614379893841,-8.77068781581981,0.983018415460515,1998.08333333333
0.199181711676157,9.96032516815344,-0.763970595981583,1998.16666666667
-0.292413771466198,-11.3839388263141,-0.0209702030576722,1998.25
-0.31457001927245,-0.39626682559223,-0.0783355172060128,1998.33333333333
-0.151317254069304,-17.99222631136,-2.18682580705051,1998.41666666667
-0.431424429167204,-4.20386747562731,1.46054465350335,1998.5
-1.5847929610515,-3.02158926337726,-0.277877636614691,1998.58333333333
-0.0560668668285752,6.01898376039769,1.70653622982348,1998.66666666667
0.214127592300532,1.38126329561068,-2.38133894168564,1998.75
0.776937013736839,1.14006804683072,-0.4362157276896,1998.83333333333
0.585036561358972,-14.9866071452764,-1.07402603082264,1998.91666666667
-0.447128543836397,-2.32790327618979,1.44791752405764,1999
-0.590387672817754,-1.3121524301096,-0.325053529699392,1999.08333333333
-0.259486603569182,5.87760273063736,3.06001566257419,1999.16666666667
-1.97753156051016,-10.7154405415765,2.41472904865572,1999.25
-1.28943453959035,13.713503570796,0.560611044568739,1999.33333333333
-0.620474511913631,-16.6994695845492,-0.336470388101976,1999.41666666667
1.15254384643798,5.40454575217921,2.79815258632717,1999.5
0.21757034690586,-4.69652853868726,0.719896224436695,1999.58333333333
-0.109065502547393,4.23184638377782,3.34920519403499,1999.66666666667
0.266858767656747,6.68205226382969,0.568473470923977,1999.75
0.025350002492101,-2.68888217411322,2.15764291088021,1999.83333333333
-1.32644646506856,-1.86490485726473,1.85869012916914,1999.91666666667
0.0598969323116193,6.72602114255791,1.23846977659846,2000
0.308053410097519,1.27900034407884,1.82877735600522,2000.08333333333
0.32356191077727,12.8469762445448,0.178914992229165,2000.16666666667
0.878679765914696,2.47775682979947,-4.204018642425,2000.25
0.858544741025865,1.70028983843977,6.71398310422057,2000.33333333333
-0.341130383033499,3.46865950171683,2.32295754694102,2000.41666666667
1.03999894180629,-4.04215766725505,-3.81844930677099,2000.5
0.941033888082753,4.66021535178685,2.80475857006186,2000.58333333333
-0.539816828503908,9.26142863778096,1.84581892491074,2000.66666666667
0.713380631151887,-2.2004099812742,-2.51054555382098,2000.75
0.490462777195963,7.1856011524067,3.00951201512341,2000.83333333333
-2.35114239531262,-0.630709570439087,-5.73802197092239,2000.91666666667
0.786558416998939,-0.247154746734976,0.98095026330549,2001
-1.13150147657372,1.50834359587473,1.66035789744752,2001.08333333333
0.953487257951508,3.57293407460444,-2.29320192523239,2001.16666666667
-0.662788971695219,-4.85995591865039,0.438780127420149,2001.25
-1.55401537365588,3.29597586095745,2.30841721547506,2001.33333333333
-2.80583943585301,-5.2438065869138,-1.09820114913228,2001.41666666667
3.3427766337735,-12.7860813884165,-2.26899673732936,2001.5
-0.232194908628173,-12.2247787458519,1.56354617085988,2001.58333333333
-0.373373134948178,-1.77900623135781,-2.57020659167493,2001.66666666667
-0.014120943436644,-17.6268032670601,-3.8941554429708,2001.75
-1.20185763499331,-1.73220961787537,0.341856932455313,2001.83333333333
0.646808184696007,1.98620771853701,1.93343081721245,2001.91666666667
0.19071844695187,3.6609995293165,0.439001518809312,2002
-0.138861535005017,2.50741616994929,0.331692766557363,2002.08333333333
-0.567552657326091,1.12557572776082,3.96085658444232,2002.16666666667
-1.23283899089158,-15.4161246689887,-0.9798899096739,2002.25
0.858596856580158,-0.97228358821134,0.681731120737693,2002.33333333333
0.0359131439073836,-0.206844207877177,-0.601227223871548,2002.41666666667
0.814444498971243,1.03202502917847,1.45266854048568,2002.5
-0.389547530146769,3.35642094505774,1.16945635458497,2002.58333333333
0.290502056171191,5.65972366689,2.22269357084466,2002.66666666667
1.80089674807812,10.2833814913663,-2.64911687944623,2002.75
-0.607214063543912,3.71556986333256,-1.98976111411771,2002.83333333333
-0.46995533087799,15.5723805516542,6.49219450207745,2002.91666666667
2.61947726445384,-0.643382396402863,1.25673152105713,2003
1.40110828988147,-4.89326656427002,-0.827388479668395,2003.08333333333
0.39503216073735,9.02731499840529,-2.66062152447577,2003.16666666667
-1.84694456803992,15.3793358916925,-2.01293349952587,2003.25
-0.127468384606494,16.3072747897582,3.83359017017588,2003.33333333333
-0.401238131239954,0.453345328105309,1.40647335246632,2003.41666666667
0.194036631905102,5.42605971910105,-0.431220163539984,2003.5
0.838507087530774,6.26903393850658,-0.463506887470605,2003.58333333333
-0.673807276974987,3.69283416754358,-3.52492666822345,2003.66666666667
1.51173216929936,55.9097471546251,5.1766997015537,2003.75
0.0663237447749065,4.25460271966091,-1.60666119793971,2003.83333333333
0.616580184978264,22.1795827597903,0.98933622969743,2003.91666666667
-1.30642863237616,15.2247331022668,-0.445021041090392,2004
-0.771796623557039,12.4825758308696,0.660751713450971,2004.08333333333
0.922940307972049,-3.41815506502024,0.582252761225389,2004.16666666667
-0.451635179372873,0.682097316824995,-2.44619504935953,2004.25
-0.630635033745222,-10.8408555488438,2.77142258938392,2004.33333333333
1.74202625386954,-1.34001706632,-5.07174609274494,2004.41666666667
0.286596413043871,19.6761869393898,5.57318529868589,2004.5
-0.372082763917843,13.2324755027879,2.83588478131645,2004.58333333333
0.921797574390594,-6.30219057711461,-3.22992633310152,2004.66666666667
0.267955694645353,3.7345760624761,4.21536126950829,2004.75
-1.16423708180533,23.1016674242628,-7.79018258342793,2004.83333333333
-0.789036697380302,7.66338281891969,-2.21697582545198,2004.91666666667
-1.39106855429538,5.31386206471352,9.26772634281072,2005
1.07742021764666,16.8822510932691,-0.724726184949205,2005.08333333333
0.336405999824272,8.9731825152602,2.64044438557709,2005.16666666667
0.911500128400455,4.00745795230469,-3.39953174062662,2005.25
0.540352796949944,-15.5902185022471,-4.23837854047358,2005.33333333333
